,ep,audmt,tmt,acnt,tcnt,title,desc,wk_aud_scr,wk_tmt,wk_aud_cnt,wk_tmt_cnt,series
167,-the-next-generation/s03/e19,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
168,-the-next-generation/s03/e20,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
169,-the-next-generation/s03/e21,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
170,-the-next-generation/s03/e22,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
171,-the-next-generation/s03/e23,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
172,-the-next-generation/s03/e24,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
173,-the-next-generation/s03/e25,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
174,-the-next-generation/s03/e26,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
175,-the-next-generation/s04/e01,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
176,-the-next-generation/s04/e02,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
177,-the-next-generation/s04/e03,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
178,-the-next-generation/s04/e04,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
179,-the-next-generation/s04/e05,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
180,-the-next-generation/s04/e06,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
181,-the-next-generation/s04/e07,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
182,-the-next-generation/s04/e08,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
183,-the-next-generation/s04/e09,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
184,-the-next-generation/s04/e10,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
185,-the-next-generation/s04/e11,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
186,-the-next-generation/s04/e12,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
187,-the-next-generation/s04/e13,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
188,-the-next-generation/s04/e14,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
189,-the-next-generation/s04/e15,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
190,-the-next-generation/s04/e16,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,The Next Generation/
